
Loading PyTorch model (best.pt)...
Loading ONNX model (best.onnx)...
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.

--- Running PyTorch vs ONNX Benchmark (1264 images) ---
Loading best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.26.0 with CPUExecutionProvider

Image: 000000000436_jpg.rf.66ea50e32ae695dfdeb0b3c9ecbbc6f3.jpg | Hands found: 3
  -> Box: [X1: 0, Y1: 107, X2: 482, Y2: 485] | Conf: 91.2%

Image: IMG_3032_jpg.rf.0b931cf9dfec16cb4fd97fddca562777.jpg | Hands found: 1
  -> Box: [X1: 198, Y1: 223, X2: 371, Y2: 380] | Conf: 86.5%

Image: IMG_3043_jpg.rf.76b6cb26f924ee14de2c383cf472c8c1.jpg | Hands found: 1
  -> Box: [X1: 184, Y1: 192, X2: 376, Y2: 350] | Conf: 82.3%

Image: IMG_3059_jpg.rf.8e361231ab5a838e47d4a00e45a2cd66.jpg | Hands found: 1
  -> Box: [X1: 50, Y1: 164, X2: 504, Y2: 378] | Conf: 94.5%

Image: IMG_3113_jpg.rf.ecbd4be79661db7bd7b9cd0f52f08ded.jpg | Hands found: 1
  -> Box: [X1: 123, Y1: 26, X2: 423, Y2: 487] | Conf: 93.7%

Image: IMG_3140_jpg.rf.a6af7bfaa8a7a052388880d968e80267.jpg | Hands found: 1
  -> Box: [X1: 151, Y1: 188, X2: 323, Y2: 371] | Conf: 93.8%

Image: IMG_3646_JPG_jpg.rf.6325cab191eb6ecfbf1b75b49922f853.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 28, X2: 435, Y2: 463] | Conf: 95.1%

Image: IMG_3729_JPG_jpg.rf.a3ac2617e387026320144e8a2c8b4740.jpg | Hands found: 1
  -> Box: [X1: 43, Y1: 201, X2: 340, Y2: 477] | Conf: 83.4%

Image: IMG_3821_JPG_jpg.rf.8985261fa95a635b71b5f3ab51c7bd43.jpg | Hands found: 1
  -> Box: [X1: 121, Y1: 99, X2: 424, Y2: 402] | Conf: 89.0%

Image: IMG_3823_JPG_jpg.rf.959faef498d5a786e00f8ffcdcb141c4.jpg | Hands found: 1
  -> Box: [X1: 114, Y1: 95, X2: 483, Y2: 461] | Conf: 91.7%

Image: IMG_3826_JPG_jpg.rf.5a790ad873965af52cccd31562c48690.jpg | Hands found: 1
  -> Box: [X1: 60, Y1: 74, X2: 361, Y2: 415] | Conf: 90.9%

Image: IMG_3849_JPG_jpg.rf.e1e11c7a5ff6dd1364b75f2f9bc9f0ba.jpg | Hands found: 1
  -> Box: [X1: 34, Y1: 83, X2: 427, Y2: 404] | Conf: 88.6%

Image: IMG_3854_JPG_jpg.rf.a11666907d15f9d365236eebb8f68873.jpg | Hands found: 1
  -> Box: [X1: 131, Y1: 18, X2: 512, Y2: 431] | Conf: 93.0%

Image: IMG_3867_JPG_jpg.rf.ba6a6edde73e88081bd7762c67cf5fd8.jpg | Hands found: 1
  -> Box: [X1: 11, Y1: 0, X2: 424, Y2: 433] | Conf: 92.4%

Image: IMG_3868_JPG_jpg.rf.bff2823541e652c69c99e789674aae99.jpg | Hands found: 1
  -> Box: [X1: 75, Y1: 61, X2: 462, Y2: 410] | Conf: 91.9%

Image: IMG_3882_JPG_jpg.rf.e285c88e1aecfdad1b4563b4ca09bf47.jpg | Hands found: 1
  -> Box: [X1: 140, Y1: 89, X2: 484, Y2: 421] | Conf: 90.8%

Image: IMG_3897_JPG_jpg.rf.7d9e7ef4b99e953f8e01c64120829390.jpg | Hands found: 1
  -> Box: [X1: 9, Y1: 69, X2: 448, Y2: 446] | Conf: 89.2%

Image: IMG_3900_JPG_jpg.rf.0dc013ea02445f6765faa684c5fc7fb2.jpg | Hands found: 1
  -> Box: [X1: 109, Y1: 164, X2: 384, Y2: 443] | Conf: 83.3%

Image: IMG_4980_JPG_jpg.rf.15518c5729046aec462a96a181bd8d14.jpg | Hands found: 2
  -> Box: [X1: 173, Y1: 17, X2: 197, Y2: 97] | Conf: 86.9%
  -> Box: [X1: 277, Y1: 385, X2: 302, Y2: 465] | Conf: 81.5%

Image: IMG_4992_JPG_jpg.rf.33b066aa3c7d8e1351f41732774e3ab6.jpg | Hands found: 2
  -> Box: [X1: 175, Y1: 166, X2: 205, Y2: 239] | Conf: 88.0%
  -> Box: [X1: 192, Y1: 412, X2: 220, Y2: 483] | Conf: 82.6%

Image: IMG_5202-Small_png_jpg.rf.6604897ab4c94b5725cf3bc68bbceba1.jpg | Hands found: 1
  -> Box: [X1: 112, Y1: 169, X2: 353, Y2: 388] | Conf: 94.6%

Image: IMG_5461-Small_png_jpg.rf.a8bcc6ed16ce03ca0ed53df867e3b01d.jpg | Hands found: 1
  -> Box: [X1: 131, Y1: 225, X2: 359, Y2: 418] | Conf: 95.7%

Image: IMG_5489-Small_png_jpg.rf.802707f7e5439ea8e264c27b14bc5517.jpg | Hands found: 1
  -> Box: [X1: 114, Y1: 95, X2: 344, Y2: 446] | Conf: 94.0%

Image: IMG_8267_jpg.rf.b7bef6e23c73d70c358b0e502aa6b270.jpg | Hands found: 1
  -> Box: [X1: 67, Y1: 42, X2: 383, Y2: 413] | Conf: 95.9%

Image: IMG_8276_jpg.rf.2e8eb5066c01489daed3129452625f97.jpg | Hands found: 1
  -> Box: [X1: 1, Y1: 79, X2: 371, Y2: 411] | Conf: 95.3%

Image: IMG_8280_jpg.rf.e7436f827edc929453d0dbb0a2f32159.jpg | Hands found: 1
  -> Box: [X1: 16, Y1: 43, X2: 417, Y2: 432] | Conf: 93.9%

Image: IMG_8289_jpg.rf.d14ef7958d34c2e91174917c1dd21f5b.jpg | Hands found: 1
  -> Box: [X1: 120, Y1: 142, X2: 463, Y2: 396] | Conf: 91.5%

Image: IMG_8322_jpg.rf.3f28f737092814624d5d20ad5ad5d505.jpg | Hands found: 1
  -> Box: [X1: 14, Y1: 92, X2: 423, Y2: 463] | Conf: 94.0%

Image: IMG_8360_jpg.rf.438dbdd7da5159652d1a7da5e7433ed7.jpg | Hands found: 1
  -> Box: [X1: 70, Y1: 124, X2: 400, Y2: 389] | Conf: 94.7%

Image: IMG_8364_jpg.rf.39ece99a138719077e2a359e5abea08c.jpg | Hands found: 1
  -> Box: [X1: 71, Y1: 76, X2: 445, Y2: 379] | Conf: 95.1%

Image: IMG_8370_jpg.rf.34cf0511f99891bd4d71649c7d85f97e.jpg | Hands found: 1
  -> Box: [X1: 28, Y1: 84, X2: 420, Y2: 461] | Conf: 94.4%

Image: IMG_8379_jpg.rf.b959d1f37245853554b4b819259521d8.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 86, X2: 437, Y2: 363] | Conf: 93.3%

Image: IMG_8383_jpg.rf.eb0634863bb9260f0b6dc130f100cde0.jpg | Hands found: 1
  -> Box: [X1: 7, Y1: 45, X2: 377, Y2: 382] | Conf: 95.2%

Image: IMG_8386_jpg.rf.cd0dd95a998347a03042de6b8d2824e4.jpg | Hands found: 1
  -> Box: [X1: 129, Y1: 80, X2: 445, Y2: 377] | Conf: 95.6%

Image: IMG_8393_jpg.rf.24af517aaf4ee05599648534b630aa59.jpg | Hands found: 1
  -> Box: [X1: 139, Y1: 142, X2: 440, Y2: 406] | Conf: 96.3%

Image: IMG_8395_jpg.rf.dc0fb8ab32aa7fa1c1fc6bcbe804acd4.jpg | Hands found: 1
  -> Box: [X1: 108, Y1: 54, X2: 457, Y2: 358] | Conf: 96.1%

Image: IMG_8409_jpg.rf.07840f974c261006b7782cf3f24aa207.jpg | Hands found: 1
  -> Box: [X1: 99, Y1: 105, X2: 340, Y2: 391] | Conf: 95.8%

Image: IMG_8413_jpg.rf.48d13233d6c7bc81ccc58c8f12fb88a1.jpg | Hands found: 1
  -> Box: [X1: 108, Y1: 38, X2: 413, Y2: 376] | Conf: 96.1%

Image: IMG_8457_jpg.rf.1a0a664c15499a139c2e10457c9ac0e2.jpg | Hands found: 1
  -> Box: [X1: 119, Y1: 151, X2: 332, Y2: 398] | Conf: 95.2%

Image: IMG_8479_jpg.rf.1af180e7709fe35c08d23a267d391f4c.jpg | Hands found: 1
  -> Box: [X1: 66, Y1: 105, X2: 375, Y2: 411] | Conf: 95.3%

Image: IMG_8483_jpg.rf.aa515500afb2c27b95be3de375ec7172.jpg | Hands found: 1
  -> Box: [X1: 64, Y1: 154, X2: 320, Y2: 428] | Conf: 95.3%

Image: IMG_8496_jpg.rf.8127f5db4054e4758ac8f364bb725cc8.jpg | Hands found: 1
  -> Box: [X1: 170, Y1: 190, X2: 343, Y2: 396] | Conf: 95.4%

Image: IMG_8518_jpg.rf.f1d008e023d8929671dea664e773b372.jpg | Hands found: 1
  -> Box: [X1: 75, Y1: 128, X2: 436, Y2: 451] | Conf: 95.2%

Image: IMG_8521_jpg.rf.cc186c1d45bec97894dc2661b2ffe00d.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 135, X2: 326, Y2: 432] | Conf: 95.6%

Image: IMG_8526_jpg.rf.e92d3e6551eb68d5ec6c4155e8d1a2ad.jpg | Hands found: 1
  -> Box: [X1: 126, Y1: 58, X2: 472, Y2: 367] | Conf: 95.6%

Image: IMG_8912_JPG_jpg.rf.7b51ddb55c2b5dc68d247098c1115693.jpg | Hands found: 1
  -> Box: [X1: 155, Y1: 140, X2: 368, Y2: 340] | Conf: 80.1%

Image: IMG_8921_JPG.rf.956a93fbd0456e5f9684fb5af0c51166.jpg | Hands found: 1
  -> Box: [X1: 155, Y1: 156, X2: 336, Y2: 326] | Conf: 83.8%

Image: IMG_8938_JPG.rf.a71a43d1f600cb95b3807a9da8147dbd.jpg | Hands found: 1
  -> Box: [X1: 145, Y1: 151, X2: 354, Y2: 327] | Conf: 85.2%

Image: IMG_8958_JPG_jpg.rf.f16803b2cabe91d71c64cdfd5f720a80.jpg | Hands found: 1
  -> Box: [X1: 124, Y1: 139, X2: 352, Y2: 344] | Conf: 76.7%

Image: IMG_8959_JPG.rf.f8b12a057928dd7c8851d7bb4e081a87.jpg | Hands found: 1
  -> Box: [X1: 132, Y1: 136, X2: 341, Y2: 323] | Conf: 86.3%

Image: IMG_8973_JPG.rf.1488af84be82c64d6ab2efbdad3a9275.jpg | Hands found: 1
  -> Box: [X1: 136, Y1: 98, X2: 357, Y2: 303] | Conf: 85.7%

Image: IMG_9006_JPG_jpg.rf.0106029812adba576f77a2e1ccdb84a0.jpg | Hands found: 1
  -> Box: [X1: 133, Y1: 120, X2: 345, Y2: 337] | Conf: 81.0%

Image: IMG_9017_JPG.rf.d024deec4ae681e435cb03be05da821d.jpg | Hands found: 1
  -> Box: [X1: 137, Y1: 129, X2: 345, Y2: 332] | Conf: 87.5%

Image: IMG_9110_JPG_jpg.rf.f7f42e9cc1dba3f71d3a3f9ac8dd3e2b.jpg | Hands found: 1
  -> Box: [X1: 135, Y1: 131, X2: 379, Y2: 350] | Conf: 76.4%

Image: IMG_9116_JPG_jpg.rf.c5fa2c627f2852e91451c93776ead912.jpg | Hands found: 1
  -> Box: [X1: 140, Y1: 122, X2: 367, Y2: 346] | Conf: 83.4%

Image: IMG_9166_JPG_jpg.rf.7d25af5a0955a7f0d0c02eb931ceccd3.jpg | Hands found: 1
  -> Box: [X1: 135, Y1: 118, X2: 362, Y2: 331] | Conf: 75.2%

Image: IMG_9282_JPG_jpg.rf.9e941057e360ff0dae2bc7f8697e07ff.jpg | Hands found: 1
  -> Box: [X1: 116, Y1: 130, X2: 354, Y2: 332] | Conf: 75.7%

Image: IMG_9283_JPG_jpg.rf.5d42c9fea6cd06a2e516814e5422c409.jpg | Hands found: 1
  -> Box: [X1: 127, Y1: 134, X2: 353, Y2: 332] | Conf: 77.7%

Image: IMG_9295_JPG_jpg.rf.5482ee32bbaebca8fd215e8fe060132a.jpg | Hands found: 1
  -> Box: [X1: 173, Y1: 167, X2: 339, Y2: 357] | Conf: 81.9%

Image: IMG_9496_JPG.rf.2f1f2fffa54ff9c69d378366abef1d66.jpg | Hands found: 1
  -> Box: [X1: 136, Y1: 89, X2: 339, Y2: 330] | Conf: 85.9%

Image: IMG_9574_JPG_jpg.rf.0ddc2a329655c93a13e8a7e648d77b0a.jpg | Hands found: 1
  -> Box: [X1: 121, Y1: 57, X2: 354, Y2: 316] | Conf: 65.8%

Image: IMG_9597_JPG_jpg.rf.9de0f9b1a6cd19ea174f4f4156145cbe.jpg | Hands found: 1
  -> Box: [X1: 104, Y1: 112, X2: 377, Y2: 350] | Conf: 66.3%

Image: IMG_9607_JPG_jpg.rf.47bb4bea7658919323d8ae55bb30def5.jpg | Hands found: 1
  -> Box: [X1: 113, Y1: 142, X2: 353, Y2: 360] | Conf: 70.9%

Image: IMG_9612_JPG.rf.b78c4e2c1db4cc424f615b150cd3c257.jpg | Hands found: 1
  -> Box: [X1: 137, Y1: 96, X2: 329, Y2: 314] | Conf: 87.5%

Image: IMG_9696_JPG_jpg.rf.4fa9713c7639e30fc014dca741cb04ab.jpg | Hands found: 1
  -> Box: [X1: 129, Y1: 48, X2: 360, Y2: 305] | Conf: 64.9%

Image: IMG_9713_JPG.rf.d60d6d637c3adeb4460c9c6bcea7c0f8.jpg | Hands found: 1
  -> Box: [X1: 105, Y1: 156, X2: 366, Y2: 359] | Conf: 88.1%

Image: IMG_9720_JPG.rf.dea2de0d3c15e3a90dd22efe9dc689e4.jpg | Hands found: 1
  -> Box: [X1: 135, Y1: 108, X2: 368, Y2: 324] | Conf: 87.9%

Image: IMG_9738_JPG.rf.e4063adf735ddea757ed9a822f58458f.jpg | Hands found: 1
  -> Box: [X1: 138, Y1: 68, X2: 378, Y2: 283] | Conf: 88.2%

Image: IMG_9740_JPG_jpg.rf.78781c328a4082f87c904e30d6107cda.jpg | Hands found: 1
  -> Box: [X1: 126, Y1: 89, X2: 374, Y2: 320] | Conf: 73.0%

Image: IMG_9794_JPG_jpg.rf.e77b70397d4dbd78808472541b1423d5.jpg | Hands found: 0

Image: IMG_9803_JPG_jpg.rf.81c5ec09ff00c70018b8c4b67f6c0b57.jpg | Hands found: 1
  -> Box: [X1: 127, Y1: 35, X2: 378, Y2: 320] | Conf: 71.4%

Image: IMG_9820_JPG_jpg.rf.05adcea01fed13d3a21fb0c7ef408cf9.jpg | Hands found: 1
  -> Box: [X1: 126, Y1: 96, X2: 381, Y2: 340] | Conf: 69.1%

Image: IMG_9828_JPG.rf.7f9e143c1455145440e882d4f515c5c0.jpg | Hands found: 1
  -> Box: [X1: 144, Y1: 121, X2: 376, Y2: 330] | Conf: 89.1%

Image: img_CO_01_pulgar_abajo_0274_1_013_845_jpg.rf.0cdd3df1745100d8d2afb4c2275fcb8e.jpg | Hands found: 1
  -> Box: [X1: 167, Y1: 157, X2: 295, Y2: 381] | Conf: 85.4%

Image: istockphoto-1226991989-170667a_jpg.rf.c08846a3186a1247f0eea639ecc99ea1.jpg | Hands found: 1
  -> Box: [X1: 129, Y1: 35, X2: 376, Y2: 363] | Conf: 49.9%

Image: J0941_png_jpg.rf.f55bc46a01efe719b31637d86af7a2ca.jpg | Hands found: 1
  -> Box: [X1: 165, Y1: 257, X2: 327, Y2: 451] | Conf: 77.6%

Image: J0954_png_jpg.rf.39a004aa6daafa3c9cd90ef9684b23a4.jpg | Hands found: 1
  -> Box: [X1: 188, Y1: 253, X2: 357, Y2: 460] | Conf: 90.3%

Image: J0968_png_jpg.rf.58cfe8b5de8c86798323af228ed8da2d.jpg | Hands found: 3
  -> Box: [X1: 153, Y1: 257, X2: 337, Y2: 477] | Conf: 36.5%
  -> Box: [X1: 117, Y1: 214, X2: 384, Y2: 512] | Conf: 29.1%
  -> Box: [X1: 99, Y1: 208, X2: 364, Y2: 512] | Conf: 25.9%

Image: J0985_png_jpg.rf.bda712410ee7361b1ec42bb30e08db87.jpg | Hands found: 1
  -> Box: [X1: 181, Y1: 254, X2: 351, Y2: 457] | Conf: 82.8%

Image: J0996_png_jpg.rf.fa3c7a18c7897a95798a035412212b29.jpg | Hands found: 1
  -> Box: [X1: 137, Y1: 266, X2: 365, Y2: 475] | Conf: 93.1%

Image: J10_jpg.rf.cf4ca40e0846c701c0848627d5b4d386.jpg | Hands found: 1
  -> Box: [X1: 206, Y1: 188, X2: 434, Y2: 301] | Conf: 94.2%

Image: J1153_jpg.rf.a5f4f5af6666da532a61177b823fa873.jpg | Hands found: 1
  -> Box: [X1: 3, Y1: 55, X2: 405, Y2: 512] | Conf: 71.7%

Image: J1662_jpg.rf.fa0bffab7eb699dc184c1c54caf43209.jpg | Hands found: 1
  -> Box: [X1: 85, Y1: 68, X2: 507, Y2: 506] | Conf: 93.1%

Image: J1925_jpg.rf.1cbb758a9614cb142456ced826992db4.jpg | Hands found: 1
  -> Box: [X1: 213, Y1: 46, X2: 479, Y2: 508] | Conf: 93.9%

Image: J2009_jpg.rf.0cd5d4cb9291d99709b8048c9fa9f57f.jpg | Hands found: 1
  -> Box: [X1: 27, Y1: 212, X2: 391, Y2: 508] | Conf: 94.1%

Image: J2035_jpg.rf.b8de4d1891a5e2de422a1e4b603ae3bf.jpg | Hands found: 1
  -> Box: [X1: 144, Y1: 235, X2: 472, Y2: 507] | Conf: 96.2%

Image: J2627_jpg.rf.a3c835c55d7b1c188dbef5775a207709.jpg | Hands found: 1
  -> Box: [X1: 5, Y1: 74, X2: 471, Y2: 505] | Conf: 95.0%

Image: J27_jpg.rf.cbb2a16b9a5b9bf440920ebf2e79bf48.jpg | Hands found: 1
  -> Box: [X1: 98, Y1: 253, X2: 425, Y2: 511] | Conf: 93.7%

Image: J2828_jpg.rf.ccf27a06e7e95f4a4556bc2ea1c30cae.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 152, X2: 497, Y2: 509] | Conf: 95.6%

Image: J6_jpg.rf.17aa1fba202ac0de5b70c3ff12258ec9.jpg | Hands found: 1
  -> Box: [X1: 113, Y1: 173, X2: 329, Y2: 278] | Conf: 96.2%

Image: J9_jpg.rf.1949c7136e33b37072cadc8264b69b9b.jpg | Hands found: 1
  -> Box: [X1: 96, Y1: 152, X2: 244, Y2: 310] | Conf: 94.8%

Image: J9_jpg.rf.6a10a3669f4b7b28e07aaf92657622f4.jpg | Hands found: 1
  -> Box: [X1: 96, Y1: 153, X2: 243, Y2: 309] | Conf: 95.0%

Image: J9_jpg.rf.7f61441830231be4bbd52a704c4cc093.jpg | Hands found: 1
  -> Box: [X1: 96, Y1: 152, X2: 244, Y2: 310] | Conf: 94.8%

Image: JENGA_COURTYARD_B_H_frame_0829_jpg.rf.3c93395ea148c50cef9fa3f6aea89b4d.jpg | Hands found: 2
  -> Box: [X1: 294, Y1: 301, X2: 324, Y2: 378] | Conf: 85.3%
  -> Box: [X1: 185, Y1: 21, X2: 260, Y2: 154] | Conf: 82.7%

Image: JENGA_COURTYARD_B_H_frame_1395_jpg.rf.d1550fdbf952bc7cc365dabed08b5c87.jpg | Hands found: 3
  -> Box: [X1: 276, Y1: 195, X2: 396, Y2: 477] | Conf: 91.1%
  -> Box: [X1: 176, Y1: 272, X2: 232, Y2: 354] | Conf: 89.8%
  -> Box: [X1: 134, Y1: 479, X2: 215, Y2: 512] | Conf: 66.0%

Image: JENGA_LIVINGROOM_H_B_frame_1885_jpg.rf.27a036049a03713f336c091e37ecd3e9.jpg | Hands found: 2
  -> Box: [X1: 296, Y1: 361, X2: 377, Y2: 467] | Conf: 94.3%
  -> Box: [X1: 149, Y1: 174, X2: 191, Y2: 301] | Conf: 80.7%

Image: JENGA_LIVINGROOM_S_T_frame_1532_jpg.rf.6b0e76a9581709c798d53b1e29026a37.jpg | Hands found: 3
  -> Box: [X1: 148, Y1: 242, X2: 300, Y2: 479] | Conf: 89.7%
  -> Box: [X1: 152, Y1: 391, X2: 234, Y2: 511] | Conf: 88.8%
  -> Box: [X1: 0, Y1: 395, X2: 38, Y2: 509] | Conf: 70.9%

Image: JENGA_LIVINGROOM_S_T_frame_2287_jpg.rf.4d17dd13c681bba9fe79ab04ea41176a.jpg | Hands found: 4
  -> Box: [X1: 382, Y1: 255, X2: 440, Y2: 383] | Conf: 90.0%
  -> Box: [X1: 164, Y1: 199, X2: 258, Y2: 325] | Conf: 74.0%
  -> Box: [X1: 171, Y1: 474, X2: 314, Y2: 512] | Conf: 63.4%
  -> Box: [X1: 163, Y1: 200, X2: 258, Y2: 325] | Conf: 34.7%

Image: JENGA_LIVINGROOM_S_T_frame_2434_jpg.rf.c79eb1ef0e85297d2c89ed74d1f7d2f2.jpg | Hands found: 3
  -> Box: [X1: 0, Y1: 247, X2: 97, Y2: 511] | Conf: 93.9%
  -> Box: [X1: 185, Y1: 312, X2: 365, Y2: 511] | Conf: 93.5%
  -> Box: [X1: 86, Y1: 417, X2: 174, Y2: 512] | Conf: 91.0%

Image: JENGA_LIVINGROOM_T_S_frame_2429_jpg.rf.99db1fe0e036fb64063b916407a4d7ba.jpg | Hands found: 1
  -> Box: [X1: 260, Y1: 109, X2: 344, Y2: 290] | Conf: 90.0%

Image: JENGA_OFFICE_T_H_frame_2456_jpg.rf.5f5ab5b3468dc78743247df56332d311.jpg | Hands found: 3
  -> Box: [X1: 135, Y1: 95, X2: 200, Y2: 196] | Conf: 92.5%
  -> Box: [X1: 244, Y1: 300, X2: 286, Y2: 381] | Conf: 90.3%
  -> Box: [X1: 42, Y1: 471, X2: 114, Y2: 512] | Conf: 84.9%

Image: K0920_png_jpg.rf.65f617ae6e85b08b70416144190c3f28.jpg | Hands found: 2
  -> Box: [X1: 127, Y1: 149, X2: 428, Y2: 503] | Conf: 34.7%
  -> Box: [X1: 107, Y1: 144, X2: 381, Y2: 501] | Conf: 30.0%

Image: K0942_png_jpg.rf.f6637e819f090fde24ffc64a93e7e0b3.jpg | Hands found: 1
  -> Box: [X1: 175, Y1: 174, X2: 331, Y2: 476] | Conf: 59.5%

Image: K0949_png_jpg.rf.bd43959cfa83ec524fcfb12310c4cf04.jpg | Hands found: 1
  -> Box: [X1: 188, Y1: 174, X2: 341, Y2: 471] | Conf: 82.5%

Image: K0975_png_jpg.rf.87fa2f235e461633d7c14c1bfe99f06d.jpg | Hands found: 1
  -> Box: [X1: 182, Y1: 174, X2: 333, Y2: 468] | Conf: 41.6%

Image: K0981_png_jpg.rf.71ffd419ceb0e4ac2a2f77be1201f26a.jpg | Hands found: 3
  -> Box: [X1: 193, Y1: 180, X2: 337, Y2: 453] | Conf: 47.6%
  -> Box: [X1: 141, Y1: 145, X2: 437, Y2: 484] | Conf: 38.4%
  -> Box: [X1: 111, Y1: 141, X2: 370, Y2: 493] | Conf: 27.0%

Image: K0999_png_jpg.rf.1e8dc9920b306c2cdba324df5841ab9f.jpg | Hands found: 1
  -> Box: [X1: 186, Y1: 175, X2: 342, Y2: 471] | Conf: 83.4%

Image: K1049_jpg.rf.7495daadd78f4f3a7568f29b7158a0c4.jpg | Hands found: 1
  -> Box: [X1: 163, Y1: 132, X2: 331, Y2: 508] | Conf: 92.6%

Image: K12_jpg.rf.ecaf2f7e91fc2f4ff82c1a51dcf5eb75.jpg | Hands found: 1
  -> Box: [X1: 67, Y1: 51, X2: 456, Y2: 507] | Conf: 94.5%

Image: K13_jpg.rf.4b8fe73840bc52a8ac8d12050f638a46.jpg | Hands found: 1
  -> Box: [X1: 155, Y1: 80, X2: 418, Y2: 457] | Conf: 91.0%

Image: K13_jpg.rf.9a7127002f4cd8f489d632d9ddbfd859.jpg | Hands found: 1
  -> Box: [X1: 155, Y1: 80, X2: 419, Y2: 455] | Conf: 91.4%

Image: K1920_jpg.rf.120f899191b847aad0d34c9eecff503b.jpg | Hands found: 1
  -> Box: [X1: 219, Y1: 157, X2: 406, Y2: 508] | Conf: 93.3%

Image: K19_jpg.rf.bfd6ade021f380c5897a844fd8c295cc.jpg | Hands found: 1
  -> Box: [X1: 267, Y1: 142, X2: 443, Y2: 372] | Conf: 93.4%

Image: K24_jpg.rf.305ab23b1714aae4d5959fdbbb1e2ffd.jpg | Hands found: 1
  -> Box: [X1: 123, Y1: 253, X2: 262, Y2: 450] | Conf: 93.8%

Image: K2795_jpg.rf.e2cffe8396405342e65c491a6c47dd72.jpg | Hands found: 1
  -> Box: [X1: 268, Y1: 50, X2: 453, Y2: 507] | Conf: 93.1%

Image: K_1358_jpg.rf.33b97ec734b6054894fb98369409f4d3.jpg | Hands found: 1
  -> Box: [X1: 85, Y1: 51, X2: 320, Y2: 309] | Conf: 93.9%

Image: K_682_jpg.rf.7a7b32b37afc532c598c316d30b90155.jpg | Hands found: 1
  -> Box: [X1: 130, Y1: 34, X2: 364, Y2: 333] | Conf: 88.6%

Image: L0938_png_jpg.rf.64b1bdf61238207277cfffe2a3d7bbad.jpg | Hands found: 1
  -> Box: [X1: 154, Y1: 181, X2: 372, Y2: 458] | Conf: 73.9%

Image: L0954_png_jpg.rf.8b53ffb8abff5f14961495168be11e3f.jpg | Hands found: 1
  -> Box: [X1: 150, Y1: 182, X2: 353, Y2: 460] | Conf: 57.2%

Image: L0965_png_jpg.rf.ecc5b08eb17761e04f2781d14c6f14cd.jpg | Hands found: 1
  -> Box: [X1: 128, Y1: 166, X2: 396, Y2: 511] | Conf: 91.9%

Image: L0970_png_jpg.rf.f676f1dfe4d87abfa84f167407848cbe.jpg | Hands found: 1
  -> Box: [X1: 150, Y1: 182, X2: 380, Y2: 471] | Conf: 75.5%

Image: L0973_png_jpg.rf.61a856cda6170454d8d4ab366e3f408c.jpg | Hands found: 2
  -> Box: [X1: 140, Y1: 180, X2: 358, Y2: 464] | Conf: 42.8%
  -> Box: [X1: 70, Y1: 143, X2: 439, Y2: 504] | Conf: 40.6%

Image: L0991_png_jpg.rf.85829e4c9648c6bc7c6d95a34e124b6a.jpg | Hands found: 1
  -> Box: [X1: 140, Y1: 182, X2: 391, Y2: 483] | Conf: 89.3%

Image: L1357_jpg.rf.89e1455d196b36fba86cb7bda35acd4c.jpg | Hands found: 1
  -> Box: [X1: 172, Y1: 84, X2: 503, Y2: 508] | Conf: 95.8%

Image: L1437_jpg.rf.507feb479d3d1b3886c40c68e79219ad.jpg | Hands found: 1
  -> Box: [X1: 153, Y1: 118, X2: 480, Y2: 507] | Conf: 95.2%

Image: L1545_jpg.rf.a817cf0e38c7dbd4ea161e739266eb02.jpg | Hands found: 1
  -> Box: [X1: 36, Y1: 38, X2: 478, Y2: 505] | Conf: 95.4%

Image: L1592_jpg.rf.fedf2ffce4131afbc94ed7ebf2d5709d.jpg | Hands found: 1
  -> Box: [X1: 73, Y1: 12, X2: 504, Y2: 506] | Conf: 95.5%

Image: L16_jpg.rf.99049cc079ac825c856f49d2a443cb0a.jpg | Hands found: 1
  -> Box: [X1: 59, Y1: 199, X2: 356, Y2: 454] | Conf: 94.6%

Image: L1824_jpg.rf.8fd9af64ebc53e07db42d0fa859c88fc.jpg | Hands found: 1
  -> Box: [X1: 145, Y1: 167, X2: 445, Y2: 508] | Conf: 94.9%

Image: L18_jpg.rf.c9d6c69e8dbb710dc73842709cb105fd.jpg | Hands found: 1
  -> Box: [X1: 220, Y1: 112, X2: 391, Y2: 287] | Conf: 94.5%

Image: L2886_jpg.rf.5d8c68ce2394960be703850fc000651a.jpg | Hands found: 1
  -> Box: [X1: 208, Y1: 170, X2: 462, Y2: 508] | Conf: 94.4%

Image: L3288_jpg.rf.e589b97f2afb3be8bea44ccb6dba090f.jpg | Hands found: 1
  -> Box: [X1: 8, Y1: 31, X2: 467, Y2: 465] | Conf: 93.9%

